Case Study,Sampling Strategy,Robustness,Confidence Difference
BerkeleyDBC,SolverBased,0.11,5.551115123125783e-16
BerkeleyDBC,SolverBased,0.111,4.440892098500626e-16
BerkeleyDBC,SolverBased,0.112,3.3306690738754696e-16
BerkeleyDBC,SolverBased,0.113,2.220446049250313e-16
BerkeleyDBC,SolverBased,0.114,1.1102230246251565e-16
BerkeleyDBC,SolverBased,0.115,1.1102230246251565e-16
BerkeleyDBC,SolverBased,0.116,1.1102230246251565e-16
BerkeleyDBC,SolverBased,0.117,0.0
BerkeleyDBC,SolverBased,0.118,0.0
BerkeleyDBC,SolverBased,0.119,0.0
BerkeleyDBC,SolverBased,0.12,0.0
BerkeleyDBC,SolverBased,0.121,0.0
BerkeleyDBC,SolverBased,0.122,0.0
BerkeleyDBC,SolverBased,0.123,0.0
BerkeleyDBC,SolverBased,0.124,0.0
BerkeleyDBC,SolverBased,0.125,0.0
BerkeleyDBC,SolverBased,0.126,0.0
BerkeleyDBC,SolverBased,0.127,0.0
BerkeleyDBC,SolverBased,0.128,0.0
BerkeleyDBC,SolverBased,0.129,0.0
BerkeleyDBC,SolverBased,0.13,0.0
BerkeleyDBC,SolverBased,0.131,0.0
BerkeleyDBC,SolverBased,0.132,0.0
BerkeleyDBC,SolverBased,0.133,0.0
BerkeleyDBC,SolverBased,0.134,0.0
BerkeleyDBC,SolverBased,0.135,0.0
BerkeleyDBC,SolverBased,0.136,0.0
BerkeleyDBC,SolverBased,0.137,0.0
BerkeleyDBC,SolverBased,0.138,0.0
BerkeleyDBC,SolverBased,0.139,0.0
BerkeleyDBC,SolverBased,0.14,0.0
BerkeleyDBC,SolverBased,0.141,0.0
BerkeleyDBC,SolverBased,0.142,0.0
BerkeleyDBC,SolverBased,0.143,0.0
BerkeleyDBC,SolverBased,0.144,0.0
BerkeleyDBC,SolverBased,0.145,0.0
BerkeleyDBC,SolverBased,0.146,0.0
BerkeleyDBC,SolverBased,0.147,0.0
BerkeleyDBC,SolverBased,0.148,0.0
BerkeleyDBC,SolverBased,0.149,0.0
BerkeleyDBC,SRSSampling,0.0,0.0
BerkeleyDBC,SRSSampling,0.001,0.5099663251239431
BerkeleyDBC,SRSSampling,0.002,0.4373850444168266
BerkeleyDBC,SRSSampling,0.003,0.3048020021048522
BerkeleyDBC,SRSSampling,0.004,0.20926840261086532
BerkeleyDBC,SRSSampling,0.005,0.15118073884154326
BerkeleyDBC,SRSSampling,0.006,0.10341868202809801
BerkeleyDBC,SRSSampling,0.007,0.06070459330807654
BerkeleyDBC,SRSSampling,0.008,0.06912782703378784
BerkeleyDBC,SRSSampling,0.009,0.04579153210821185
BerkeleyDBC,SRSSampling,0.01,0.03855048513057291
BerkeleyDBC,SRSSampling,0.011,0.025816551672959376
BerkeleyDBC,SRSSampling,0.012,0.026414373888734688
BerkeleyDBC,SRSSampling,0.013,0.019474349216357156
BerkeleyDBC,SRSSampling,0.014,0.014353287940759296
BerkeleyDBC,SRSSampling,0.015,0.010575608854384133
BerkeleyDBC,SRSSampling,0.016,0.007789769872812324
BerkeleyDBC,SRSSampling,0.017,0.005735996365434648
BerkeleyDBC,SRSSampling,0.018,0.0042223849399344315
BerkeleyDBC,SRSSampling,0.019,0.0031072144032051607
BerkeleyDBC,SRSSampling,0.02,0.0022858555545923753
BerkeleyDBC,SRSSampling,0.021,0.001681087166507389
BerkeleyDBC,SRSSampling,0.022,0.0012359340324894497
BerkeleyDBC,SRSSampling,0.023,0.0009083718754513415
BerkeleyDBC,SRSSampling,0.024,0.0006674137007711689
BerkeleyDBC,SRSSampling,0.025,0.0004902180806736212
BerkeleyDBC,SRSSampling,0.026,0.0003599531847900961
BerkeleyDBC,SRSSampling,0.027,0.00026421953309152535
BerkeleyDBC,SRSSampling,0.028,0.0001938856838609171
BerkeleyDBC,SRSSampling,0.029,0.00014222901498206486
BerkeleyDBC,SRSSampling,0.03,0.00010430185061760522
BerkeleyDBC,SRSSampling,0.031,7.64639787144139e-05
BerkeleyDBC,SRSSampling,0.032,5.603799005615695e-05
BerkeleyDBC,SRSSampling,0.033,4.105524980491104e-05
BerkeleyDBC,SRSSampling,0.034,3.0068727624121827e-05
BerkeleyDBC,SRSSampling,0.035,2.201513315081005e-05
BerkeleyDBC,SRSSampling,0.036,1.6113400614803375e-05
BerkeleyDBC,SRSSampling,0.037,1.1789962519936914e-05
BerkeleyDBC,SRSSampling,0.038,8.62376043331281e-06
BerkeleyDBC,SRSSampling,0.039,6.3057926827925215e-06
BerkeleyDBC,SRSSampling,0.04,4.609365478858152e-06
BerkeleyDBC,SRSSampling,0.041,3.3682223892217422e-06
BerkeleyDBC,SRSSampling,0.042,2.4604708980247025e-06
BerkeleyDBC,SRSSampling,0.043,1.7967732398593839e-06
BerkeleyDBC,SRSSampling,0.044,1.3116729884465883e-06
BerkeleyDBC,SRSSampling,0.045,9.5722679427368e-07
BerkeleyDBC,SRSSampling,0.046,6.983301388263641e-07
BerkeleyDBC,SRSSampling,0.047,5.092875882128922e-07
BerkeleyDBC,SRSSampling,0.048,3.712970201297239e-07
BerkeleyDBC,SRSSampling,0.049,2.706048637390879e-07
BerkeleyDBC,SRSSampling,0.05,1.9715381804896737e-07
BerkeleyDBC,SRSSampling,0.051,1.4359189948187634e-07
BerkeleyDBC,SRSSampling,0.052,1.0454650978264368e-07
BerkeleyDBC,SRSSampling,0.053,7.609282015597074e-08
BerkeleyDBC,SRSSampling,0.054,5.5364586026840357e-08
BerkeleyDBC,SRSSampling,0.055,4.026932609590972e-08
BerkeleyDBC,SRSSampling,0.056,2.927994680046453e-08
BerkeleyDBC,SRSSampling,0.057,2.1282346662765406e-08
BerkeleyDBC,SRSSampling,0.058,1.546399641672025e-08
BerkeleyDBC,SRSSampling,0.059,1.1232505814362526e-08
BerkeleyDBC,SRSSampling,0.06,8.156126107827788e-09
BerkeleyDBC,SRSSampling,0.061,5.920293921768405e-09
BerkeleyDBC,SRSSampling,0.062,4.295901856465889e-09
BerkeleyDBC,SRSSampling,0.063,3.1161392355372186e-09
BerkeleyDBC,SRSSampling,0.064,2.2595942894554355e-09
BerkeleyDBC,SRSSampling,0.065,1.637928237485653e-09
BerkeleyDBC,SRSSampling,0.066,1.1868880323007147e-09
BerkeleyDBC,SRSSampling,0.067,8.597551559574867e-10
BerkeleyDBC,SRSSampling,0.068,6.225719939578767e-10
BerkeleyDBC,SRSSampling,0.069,4.506651718472199e-10
BerkeleyDBC,SRSSampling,0.07,3.2611258138359744e-10
BerkeleyDBC,SRSSampling,0.071,2.3590107645077296e-10
BerkeleyDBC,SRSSampling,0.072,1.7058499057753806e-10
BerkeleyDBC,SRSSampling,0.073,1.233104729436718e-10
BerkeleyDBC,SRSSampling,0.074,8.910605586720521e-11
BerkeleyDBC,SRSSampling,0.075,6.436673416487793e-11
BerkeleyDBC,SRSSampling,0.076,4.6479708970537104e-11
BerkeleyDBC,SRSSampling,0.077,3.355149491568454e-11
BerkeleyDBC,SRSSampling,0.078,2.421074452030325e-11
BerkeleyDBC,SRSSampling,0.079,1.7464252266563562e-11
BerkeleyDBC,SRSSampling,0.08,1.2593148746020688e-11
BerkeleyDBC,SRSSampling,0.081,9.077516516242667e-12
BerkeleyDBC,SRSSampling,0.082,6.540989971881572e-12
BerkeleyDBC,SRSSampling,0.083,4.711564471904239e-12
BerkeleyDBC,SRSSampling,0.084,3.3926195186495534e-12
BerkeleyDBC,SRSSampling,0.085,2.4420465649654943e-12
BerkeleyDBC,SRSSampling,0.086,1.7571499810742353e-12
BerkeleyDBC,SRSSampling,0.087,1.2638778912332782e-12
BerkeleyDBC,SRSSampling,0.088,9.087175456556906e-13
BerkeleyDBC,SRSSampling,0.089,6.531442053869796e-13
BerkeleyDBC,SRSSampling,0.09,4.692912725090537e-13
BerkeleyDBC,SRSSampling,0.091,3.3706371027619753e-13
BerkeleyDBC,SRSSampling,0.092,2.4202861936828413e-13
BerkeleyDBC,SRSSampling,0.093,1.73749903353837e-13
BerkeleyDBC,SRSSampling,0.094,1.2456702336294256e-13
BerkeleyDBC,SRSSampling,0.095,8.93729534823251e-14
BerkeleyDBC,SRSSampling,0.096,6.405986852087153e-14
BerkeleyDBC,SRSSampling,0.097,4.596323321948148e-14
BerkeleyDBC,SRSSampling,0.098,3.2862601528904634e-14
BerkeleyDBC,SRSSampling,0.099,2.353672812205332e-14
BerkeleyDBC,SRSSampling,0.1,1.687538997430238e-14
BerkeleyDBC,SRSSampling,0.101,1.2101430968414206e-14
BerkeleyDBC,SRSSampling,0.102,8.659739592076221e-15
BerkeleyDBC,SRSSampling,0.103,6.217248937900877e-15
BerkeleyDBC,SRSSampling,0.104,4.440892098500626e-15
BerkeleyDBC,SRSSampling,0.105,3.1086244689504383e-15
BerkeleyDBC,SRSSampling,0.106,2.220446049250313e-15
BerkeleyDBC,SRSSampling,0.107,1.5543122344752192e-15
BerkeleyDBC,SRSSampling,0.108,1.1102230246251565e-15
BerkeleyDBC,SRSSampling,0.109,7.771561172376096e-16
BerkeleyDBC,SRSSampling,0.11,5.551115123125783e-16
BerkeleyDBC,SRSSampling,0.111,4.440892098500626e-16
BerkeleyDBC,SRSSampling,0.112,3.3306690738754696e-16
BerkeleyDBC,SRSSampling,0.113,2.220446049250313e-16
BerkeleyDBC,SRSSampling,0.114,1.1102230246251565e-16
BerkeleyDBC,SRSSampling,0.115,1.1102230246251565e-16
BerkeleyDBC,SRSSampling,0.116,1.1102230246251565e-16
BerkeleyDBC,SRSSampling,0.117,0.0
BerkeleyDBC,SRSSampling,0.118,0.0
BerkeleyDBC,SRSSampling,0.119,0.0
BerkeleyDBC,SRSSampling,0.12,0.0
BerkeleyDBC,SRSSampling,0.121,0.0
BerkeleyDBC,SRSSampling,0.122,0.0
BerkeleyDBC,SRSSampling,0.123,0.0
BerkeleyDBC,SRSSampling,0.124,0.0
BerkeleyDBC,SRSSampling,0.125,0.0
BerkeleyDBC,SRSSampling,0.126,0.0
BerkeleyDBC,SRSSampling,0.127,0.0
BerkeleyDBC,SRSSampling,0.128,0.0
BerkeleyDBC,SRSSampling,0.129,0.0
BerkeleyDBC,SRSSampling,0.13,0.0
BerkeleyDBC,SRSSampling,0.131,0.0
BerkeleyDBC,SRSSampling,0.132,0.0
BerkeleyDBC,SRSSampling,0.133,0.0
BerkeleyDBC,SRSSampling,0.134,0.0
BerkeleyDBC,SRSSampling,0.135,0.0
BerkeleyDBC,SRSSampling,0.136,0.0
BerkeleyDBC,SRSSampling,0.137,0.0
BerkeleyDBC,SRSSampling,0.138,0.0
BerkeleyDBC,SRSSampling,0.139,0.0
BerkeleyDBC,SRSSampling,0.14,0.0
BerkeleyDBC,SRSSampling,0.141,0.0
BerkeleyDBC,SRSSampling,0.142,0.0
BerkeleyDBC,SRSSampling,0.143,0.0
BerkeleyDBC,SRSSampling,0.144,0.0
BerkeleyDBC,SRSSampling,0.145,0.0
BerkeleyDBC,SRSSampling,0.146,0.0
BerkeleyDBC,SRSSampling,0.147,0.0
BerkeleyDBC,SRSSampling,0.148,0.0
BerkeleyDBC,SRSSampling,0.149,0.0
Dune,RandomSampling,0.0,0.0
Dune,RandomSampling,0.001,0.2399663251239431
Dune,RandomSampling,0.002,0.19738504441682658
Dune,RandomSampling,0.003,0.16480200210485219
Dune,RandomSampling,0.004,0.12926840261086525
Dune,RandomSampling,0.005,0.10118073884154322
Dune,RandomSampling,0.006,0.06341868202809808
Dune,RandomSampling,0.007,0.04070459330807663
Dune,RandomSampling,0.008,0.03912782703378781
Dune,RandomSampling,0.009,0.015791532108211825
Dune,RandomSampling,0.01,-0.0014495148694271265
Dune,RandomSampling,0.011,-0.004183448327040651
Dune,RandomSampling,0.012,0.00641437388873467
Dune,RandomSampling,0.013,0.009474349216357147
Dune,RandomSampling,0.014,0.004353287940759287
Dune,RandomSampling,0.015,0.0005756088543841242
Dune,RandomSampling,0.016,-0.0022102301271876845
Dune,RandomSampling,0.017,-0.004264003634565361
Dune,RandomSampling,0.018,0.0042223849399344315
Dune,RandomSampling,0.019,0.0031072144032051607
Dune,RandomSampling,0.02,0.0022858555545923753
Dune,RandomSampling,0.021,0.001681087166507389
Dune,RandomSampling,0.022,0.0012359340324894497
Dune,RandomSampling,0.023,0.0009083718754513415
Dune,RandomSampling,0.024,0.0006674137007711689
Dune,RandomSampling,0.025,0.0004902180806736212
Dune,RandomSampling,0.026,0.0003599531847900961
Dune,RandomSampling,0.027,0.00026421953309152535
Dune,RandomSampling,0.028,0.0001938856838609171
Dune,RandomSampling,0.029,0.00014222901498206486
Dune,RandomSampling,0.03,0.00010430185061760522
Dune,RandomSampling,0.031,7.64639787144139e-05
Dune,RandomSampling,0.032,5.603799005615695e-05
Dune,RandomSampling,0.033,4.105524980491104e-05
Dune,RandomSampling,0.034,3.0068727624121827e-05
Dune,RandomSampling,0.035,2.201513315081005e-05
Dune,RandomSampling,0.036,1.6113400614803375e-05
Dune,RandomSampling,0.037,1.1789962519936914e-05
Dune,RandomSampling,0.038,8.62376043331281e-06
Dune,RandomSampling,0.039,6.3057926827925215e-06
Dune,RandomSampling,0.04,4.609365478858152e-06
Dune,RandomSampling,0.041,3.3682223892217422e-06
Dune,RandomSampling,0.042,2.4604708980247025e-06
Dune,RandomSampling,0.043,1.7967732398593839e-06
Dune,RandomSampling,0.044,1.3116729884465883e-06
Dune,RandomSampling,0.045,9.5722679427368e-07
Dune,RandomSampling,0.046,6.983301388263641e-07
Dune,RandomSampling,0.047,5.092875882128922e-07
Dune,RandomSampling,0.048,3.712970201297239e-07
Dune,RandomSampling,0.049,2.706048637390879e-07
Dune,RandomSampling,0.05,1.9715381804896737e-07
Dune,RandomSampling,0.051,1.4359189948187634e-07
Dune,RandomSampling,0.052,1.0454650978264368e-07
Dune,RandomSampling,0.053,7.609282015597074e-08
Dune,RandomSampling,0.054,5.5364586026840357e-08
Dune,RandomSampling,0.055,4.026932609590972e-08
Dune,RandomSampling,0.056,2.927994680046453e-08
Dune,RandomSampling,0.057,2.1282346662765406e-08
Dune,RandomSampling,0.058,1.546399641672025e-08
Dune,RandomSampling,0.059,1.1232505814362526e-08
Dune,RandomSampling,0.06,8.156126107827788e-09
Dune,RandomSampling,0.061,5.920293921768405e-09
Dune,RandomSampling,0.062,4.295901856465889e-09
Dune,RandomSampling,0.063,3.1161392355372186e-09
Dune,RandomSampling,0.064,2.2595942894554355e-09
Dune,RandomSampling,0.065,1.637928237485653e-09
Dune,RandomSampling,0.066,1.1868880323007147e-09
Dune,RandomSampling,0.067,8.597551559574867e-10
Dune,RandomSampling,0.068,6.225719939578767e-10
Dune,RandomSampling,0.069,4.506651718472199e-10
Dune,RandomSampling,0.07,3.2611258138359744e-10
Dune,RandomSampling,0.071,2.3590107645077296e-10
Dune,RandomSampling,0.072,1.7058499057753806e-10
Dune,RandomSampling,0.073,1.233104729436718e-10
Dune,RandomSampling,0.074,8.910605586720521e-11
Dune,RandomSampling,0.075,6.436673416487793e-11
Dune,RandomSampling,0.076,4.6479708970537104e-11
Dune,RandomSampling,0.077,3.355149491568454e-11
Dune,RandomSampling,0.078,2.421074452030325e-11
Dune,RandomSampling,0.079,1.7464252266563562e-11
Dune,RandomSampling,0.08,1.2593148746020688e-11
Dune,RandomSampling,0.081,9.077516516242667e-12
Dune,RandomSampling,0.082,6.540989971881572e-12
Dune,RandomSampling,0.083,4.711564471904239e-12
Dune,RandomSampling,0.084,3.3926195186495534e-12
Dune,RandomSampling,0.085,2.4420465649654943e-12
Dune,RandomSampling,0.086,1.7571499810742353e-12
Dune,RandomSampling,0.087,1.2638778912332782e-12
Dune,RandomSampling,0.088,9.087175456556906e-13
Dune,RandomSampling,0.089,6.531442053869796e-13
Dune,RandomSampling,0.09,4.692912725090537e-13
Dune,RandomSampling,0.091,3.3706371027619753e-13
Dune,RandomSampling,0.092,2.4202861936828413e-13
Dune,RandomSampling,0.093,1.73749903353837e-13
Dune,RandomSampling,0.094,1.2456702336294256e-13
Dune,RandomSampling,0.095,8.93729534823251e-14
Dune,RandomSampling,0.096,6.405986852087153e-14
Dune,RandomSampling,0.097,4.596323321948148e-14
Dune,RandomSampling,0.098,3.2862601528904634e-14
Dune,RandomSampling,0.099,2.353672812205332e-14
Dune,RandomSampling,0.1,1.687538997430238e-14
Dune,RandomSampling,0.101,1.2101430968414206e-14
Dune,RandomSampling,0.102,8.659739592076221e-15
Dune,RandomSampling,0.103,6.217248937900877e-15
Dune,RandomSampling,0.104,4.440892098500626e-15
Dune,RandomSampling,0.105,3.1086244689504383e-15
Dune,RandomSampling,0.106,2.220446049250313e-15
Dune,RandomSampling,0.107,1.5543122344752192e-15
Dune,RandomSampling,0.108,1.1102230246251565e-15
Dune,RandomSampling,0.109,7.771561172376096e-16
Dune,RandomSampling,0.11,5.551115123125783e-16
Dune,RandomSampling,0.111,4.440892098500626e-16
Dune,RandomSampling,0.112,3.3306690738754696e-16
Dune,RandomSampling,0.113,2.220446049250313e-16
Dune,RandomSampling,0.114,1.1102230246251565e-16
Dune,RandomSampling,0.115,1.1102230246251565e-16
Dune,RandomSampling,0.116,1.1102230246251565e-16
Dune,RandomSampling,0.117,0.0
Dune,RandomSampling,0.118,0.0
Dune,RandomSampling,0.119,0.0
Dune,RandomSampling,0.12,0.0
Dune,RandomSampling,0.121,0.0
Dune,RandomSampling,0.122,0.0
Dune,RandomSampling,0.123,0.0
Dune,RandomSampling,0.124,0.0
Dune,RandomSampling,0.125,0.0
Dune,RandomSampling,0.126,0.0
Dune,RandomSampling,0.127,0.0
Dune,RandomSampling,0.128,0.0
Dune,RandomSampling,0.129,0.0
Dune,RandomSampling,0.13,0.0
Dune,RandomSampling,0.131,0.0
Dune,RandomSampling,0.132,0.0
Dune,RandomSampling,0.133,0.0
Dune,RandomSampling,0.134,0.0
Dune,RandomSampling,0.135,0.0
Dune,RandomSampling,0.136,0.0
Dune,RandomSampling,0.137,0.0
Dune,RandomSampling,0.138,0.0
Dune,RandomSampling,0.139,0.0
Dune,RandomSampling,0.14,0.0
Dune,RandomSampling,0.141,0.0
Dune,RandomSampling,0.142,0.0
Dune,RandomSampling,0.143,0.0
Dune,RandomSampling,0.144,0.0
Dune,RandomSampling,0.145,0.0
Dune,RandomSampling,0.146,0.0
Dune,RandomSampling,0.147,0.0
Dune,RandomSampling,0.148,0.0
Dune,RandomSampling,0.149,0.0
Dune,DiversifiedDistanceBased,0.0,0.0
Dune,DiversifiedDistanceBased,0.001,0.1699663251239431
Dune,DiversifiedDistanceBased,0.002,0.18738504441682657
Dune,DiversifiedDistanceBased,0.003,0.11480200210485214
Dune,DiversifiedDistanceBased,0.004,0.09926840261086534
Dune,DiversifiedDistanceBased,0.005,0.07118073884154319
Dune,DiversifiedDistanceBased,0.006,0.053418682028098075
Dune,DiversifiedDistanceBased,0.007,0.07070459330807655
Dune,DiversifiedDistanceBased,0.008,0.05912782703378783
Dune,DiversifiedDistanceBased,0.009,0.05579153210821186
Dune,DiversifiedDistanceBased,0.01,0.03855048513057291
Dune,DiversifiedDistanceBased,0.011,0.035816551672959385
Dune,DiversifiedDistanceBased,0.012,0.026414373888734688
Dune,DiversifiedDistanceBased,0.013,0.019474349216357156
Dune,DiversifiedDistanceBased,0.014,0.014353287940759296
Dune,DiversifiedDistanceBased,0.015,0.010575608854384133
Dune,DiversifiedDistanceBased,0.016,0.007789769872812324
Dune,DiversifiedDistanceBased,0.017,0.005735996365434648
Dune,DiversifiedDistanceBased,0.018,0.0042223849399344315
Dune,DiversifiedDistanceBased,0.019,0.0031072144032051607
Dune,DiversifiedDistanceBased,0.02,0.0022858555545923753
Dune,DiversifiedDistanceBased,0.021,0.001681087166507389
Dune,DiversifiedDistanceBased,0.022,0.0012359340324894497
Dune,DiversifiedDistanceBased,0.023,0.0009083718754513415
Dune,DiversifiedDistanceBased,0.024,0.0006674137007711689
Dune,DiversifiedDistanceBased,0.025,0.0004902180806736212
Dune,DiversifiedDistanceBased,0.026,0.0003599531847900961
Dune,DiversifiedDistanceBased,0.027,0.00026421953309152535
Dune,DiversifiedDistanceBased,0.028,0.0001938856838609171
Dune,DiversifiedDistanceBased,0.029,0.00014222901498206486
Dune,DiversifiedDistanceBased,0.03,0.00010430185061760522
Dune,DiversifiedDistanceBased,0.031,7.64639787144139e-05
Dune,DiversifiedDistanceBased,0.032,5.603799005615695e-05
Dune,DiversifiedDistanceBased,0.033,4.105524980491104e-05
Dune,DiversifiedDistanceBased,0.034,3.0068727624121827e-05
Dune,DiversifiedDistanceBased,0.035,2.201513315081005e-05
Dune,DiversifiedDistanceBased,0.036,1.6113400614803375e-05
Dune,DiversifiedDistanceBased,0.037,1.1789962519936914e-05
Dune,DiversifiedDistanceBased,0.038,8.62376043331281e-06
Dune,DiversifiedDistanceBased,0.039,6.3057926827925215e-06
Dune,DiversifiedDistanceBased,0.04,4.609365478858152e-06
Dune,DiversifiedDistanceBased,0.041,3.3682223892217422e-06
Dune,DiversifiedDistanceBased,0.042,2.4604708980247025e-06
Dune,DiversifiedDistanceBased,0.043,1.7967732398593839e-06
Dune,DiversifiedDistanceBased,0.044,1.3116729884465883e-06
Dune,DiversifiedDistanceBased,0.045,9.5722679427368e-07
Dune,DiversifiedDistanceBased,0.046,6.983301388263641e-07
Dune,DiversifiedDistanceBased,0.047,5.092875882128922e-07
Dune,DiversifiedDistanceBased,0.048,3.712970201297239e-07
Dune,DiversifiedDistanceBased,0.049,2.706048637390879e-07
Dune,DiversifiedDistanceBased,0.05,1.9715381804896737e-07
Dune,DiversifiedDistanceBased,0.051,1.4359189948187634e-07
Dune,DiversifiedDistanceBased,0.052,1.0454650978264368e-07
Dune,DiversifiedDistanceBased,0.053,7.609282015597074e-08
Dune,DiversifiedDistanceBased,0.054,5.5364586026840357e-08
Dune,DiversifiedDistanceBased,0.055,4.026932609590972e-08
Dune,DiversifiedDistanceBased,0.056,2.927994680046453e-08
Dune,DiversifiedDistanceBased,0.057,2.1282346662765406e-08
Dune,DiversifiedDistanceBased,0.058,1.546399641672025e-08
Dune,DiversifiedDistanceBased,0.059,1.1232505814362526e-08
Dune,DiversifiedDistanceBased,0.06,8.156126107827788e-09
Dune,DiversifiedDistanceBased,0.061,5.920293921768405e-09
Dune,DiversifiedDistanceBased,0.062,4.295901856465889e-09
Dune,DiversifiedDistanceBased,0.063,3.1161392355372186e-09
Dune,DiversifiedDistanceBased,0.064,2.2595942894554355e-09
Dune,DiversifiedDistanceBased,0.065,1.637928237485653e-09
Dune,DiversifiedDistanceBased,0.066,1.1868880323007147e-09
Dune,DiversifiedDistanceBased,0.067,8.597551559574867e-10
Dune,DiversifiedDistanceBased,0.068,6.225719939578767e-10
Dune,DiversifiedDistanceBased,0.069,4.506651718472199e-10
Dune,DiversifiedDistanceBased,0.07,3.2611258138359744e-10
Dune,DiversifiedDistanceBased,0.071,2.3590107645077296e-10
Dune,DiversifiedDistanceBased,0.072,1.7058499057753806e-10
Dune,DiversifiedDistanceBased,0.073,1.233104729436718e-10
Dune,DiversifiedDistanceBased,0.074,8.910605586720521e-11
Dune,DiversifiedDistanceBased,0.075,6.436673416487793e-11
Dune,DiversifiedDistanceBased,0.076,4.6479708970537104e-11
Dune,DiversifiedDistanceBased,0.077,3.355149491568454e-11
Dune,DiversifiedDistanceBased,0.078,2.421074452030325e-11
Dune,DiversifiedDistanceBased,0.079,1.7464252266563562e-11
Dune,DiversifiedDistanceBased,0.08,1.2593148746020688e-11
Dune,DiversifiedDistanceBased,0.081,9.077516516242667e-12
Dune,DiversifiedDistanceBased,0.082,6.540989971881572e-12
Dune,DiversifiedDistanceBased,0.083,4.711564471904239e-12
Dune,DiversifiedDistanceBased,0.084,3.3926195186495534e-12
Dune,DiversifiedDistanceBased,0.085,2.4420465649654943e-12
Dune,DiversifiedDistanceBased,0.086,1.7571499810742353e-12
Dune,DiversifiedDistanceBased,0.087,1.2638778912332782e-12
Dune,DiversifiedDistanceBased,0.088,9.087175456556906e-13
Dune,DiversifiedDistanceBased,0.089,6.531442053869796e-13
Dune,DiversifiedDistanceBased,0.09,4.692912725090537e-13
Dune,DiversifiedDistanceBased,0.091,3.3706371027619753e-13
Dune,DiversifiedDistanceBased,0.092,2.4202861936828413e-13
Dune,DiversifiedDistanceBased,0.093,1.73749903353837e-13
Dune,DiversifiedDistanceBased,0.094,1.2456702336294256e-13
Dune,DiversifiedDistanceBased,0.095,8.93729534823251e-14
Dune,DiversifiedDistanceBased,0.096,6.405986852087153e-14
Dune,DiversifiedDistanceBased,0.097,4.596323321948148e-14
Dune,DiversifiedDistanceBased,0.098,3.2862601528904634e-14
Dune,DiversifiedDistanceBased,0.099,2.353672812205332e-14
Dune,DiversifiedDistanceBased,0.1,1.687538997430238e-14
Dune,DiversifiedDistanceBased,0.101,1.2101430968414206e-14
Dune,DiversifiedDistanceBased,0.102,8.659739592076221e-15
Dune,DiversifiedDistanceBased,0.103,6.217248937900877e-15
Dune,DiversifiedDistanceBased,0.104,4.440892098500626e-15
Dune,DiversifiedDistanceBased,0.105,3.1086244689504383e-15
Dune,DiversifiedDistanceBased,0.106,2.220446049250313e-15
Dune,DiversifiedDistanceBased,0.107,1.5543122344752192e-15
Dune,DiversifiedDistanceBased,0.108,1.1102230246251565e-15
Dune,DiversifiedDistanceBased,0.109,7.771561172376096e-16
Dune,DiversifiedDistanceBased,0.11,5.551115123125783e-16
Dune,DiversifiedDistanceBased,0.111,4.440892098500626e-16
Dune,DiversifiedDistanceBased,0.112,3.3306690738754696e-16
Dune,DiversifiedDistanceBased,0.113,2.220446049250313e-16
Dune,DiversifiedDistanceBased,0.114,1.1102230246251565e-16
Dune,DiversifiedDistanceBased,0.115,1.1102230246251565e-16
Dune,DiversifiedDistanceBased,0.116,1.1102230246251565e-16
Dune,DiversifiedDistanceBased,0.117,0.0
Dune,DiversifiedDistanceBased,0.118,0.0
Dune,DiversifiedDistanceBased,0.119,0.0
Dune,DiversifiedDistanceBased,0.12,0.0
Dune,DiversifiedDistanceBased,0.121,0.0
Dune,DiversifiedDistanceBased,0.122,0.0
Dune,DiversifiedDistanceBased,0.123,0.0
Dune,DiversifiedDistanceBased,0.124,0.0
Dune,DiversifiedDistanceBased,0.125,0.0
Dune,DiversifiedDistanceBased,0.126,0.0
Dune,DiversifiedDistanceBased,0.127,0.0
Dune,DiversifiedDistanceBased,0.128,0.0
Dune,DiversifiedDistanceBased,0.129,0.0
Dune,DiversifiedDistanceBased,0.13,0.0
Dune,DiversifiedDistanceBased,0.131,0.0
Dune,DiversifiedDistanceBased,0.132,0.0
Dune,DiversifiedDistanceBased,0.133,0.0
Dune,DiversifiedDistanceBased,0.134,0.0
Dune,DiversifiedDistanceBased,0.135,0.0
Dune,DiversifiedDistanceBased,0.136,0.0
Dune,DiversifiedDistanceBased,0.137,0.0
Dune,DiversifiedDistanceBased,0.138,0.0
Dune,DiversifiedDistanceBased,0.139,0.0
Dune,DiversifiedDistanceBased,0.14,0.0
Dune,DiversifiedDistanceBased,0.141,0.0
Dune,DiversifiedDistanceBased,0.142,0.0
Dune,DiversifiedDistanceBased,0.143,0.0
Dune,DiversifiedDistanceBased,0.144,0.0
Dune,DiversifiedDistanceBased,0.145,0.0
Dune,DiversifiedDistanceBased,0.146,0.0
Dune,DiversifiedDistanceBased,0.147,0.0
Dune,DiversifiedDistanceBased,0.148,0.0
Dune,DiversifiedDistanceBased,0.149,0.0
Dune,SolverBased,0.0,0.0
Dune,SolverBased,0.001,0.7399663251239431
Dune,SolverBased,0.002,0.5473850444168266
Dune,SolverBased,0.003,0.4048020021048522
Dune,SolverBased,0.004,0.2992684026108653
Dune,SolverBased,0.005,0.2211807388415432
Dune,SolverBased,0.006,0.16341868202809806
Dune,SolverBased,0.007,0.12070459330807659
