Case Study,Sampling Strategy,Robustness,Posterior Confidence,Prior Confidence
Dune,DiversifiedDistanceBased,0.078,1.0,0.9999189436875462
Dune,DiversifiedDistanceBased,0.079,1.0,0.9999285310991701
Dune,DiversifiedDistanceBased,0.08,1.0,0.9999369931203619
Dune,DiversifiedDistanceBased,0.081,1.0,0.9999444608382357
Dune,DiversifiedDistanceBased,0.082,1.0,0.9999510501889938
Dune,DiversifiedDistanceBased,0.083,1.0,0.9999568636953511
Dune,DiversifiedDistanceBased,0.084,1.0,0.999961992006296
Dune,DiversifiedDistanceBased,0.085,1.0,0.9999665152614956
Dune,DiversifiedDistanceBased,0.086,1.0,0.9999705043001561
Dune,DiversifiedDistanceBased,0.087,1.0,0.9999740217319298
Dune,DiversifiedDistanceBased,0.088,1.0,0.999977122885486
Dune,DiversifiedDistanceBased,0.089,1.0,0.9999798566486084
Dune,DiversifiedDistanceBased,0.09,1.0,0.9999822662121267
Dune,DiversifiedDistanceBased,0.091,1.0,0.9999843897286007
Dune,DiversifiedDistanceBased,0.092,1.0,0.999986260895448
Dune,DiversifiedDistanceBased,0.093,1.0,0.9999879094711143
Dune,DiversifiedDistanceBased,0.094,1.0,0.9999893617319116
Dune,DiversifiedDistanceBased,0.095,1.0,0.9999906408762914
Dune,DiversifiedDistanceBased,0.096,1.0,0.9999917673825521
Dune,DiversifiedDistanceBased,0.097,1.0,0.9999927593253018
Dune,DiversifiedDistanceBased,0.098,1.0,0.9999936326553942
Dune,DiversifiedDistanceBased,0.099,1.0,0.99999440144752
Dune,DiversifiedDistanceBased,0.1,1.0,0.9999950781191617
Dune,DiversifiedDistanceBased,0.101,1.0,0.9999956736241961
Dune,DiversifiedDistanceBased,0.102,1.0,0.9999961976240586
Dune,DiversifiedDistanceBased,0.103,1.0,0.9999966586390473
Dune,DiversifiedDistanceBased,0.104,1.0,0.9999970641820546
Dune,DiversifiedDistanceBased,0.105,1.0,0.9999974208767491
Dune,DiversifiedDistanceBased,0.106,1.0,0.9999977345620036
Dune,DiversifiedDistanceBased,0.107,1.0,0.9999980103841544
Dune,DiversifiedDistanceBased,0.108,1.0,0.9999982528785021
Dune,DiversifiedDistanceBased,0.109,1.0,0.9999984660412952
Dune,DiversifiedDistanceBased,0.11,1.0,0.9999986533933004
Dune,DiversifiedDistanceBased,0.111,1.0,0.9999988180359362
Dune,DiversifiedDistanceBased,0.112,1.0,0.9999989627008302
Dune,DiversifiedDistanceBased,0.113,1.0,0.9999990897935673
Dune,DiversifiedDistanceBased,0.114,1.0,0.9999992014323023
Dune,DiversifiedDistanceBased,0.115,1.0,0.9999992994818356
Dune,DiversifiedDistanceBased,0.116,1.0,0.9999993855836818
Dune,DiversifiedDistanceBased,0.117,1.0,0.9999994611825962
Dune,DiversifiedDistanceBased,0.118,1.0,0.9999995275499761
Dune,DiversifiedDistanceBased,0.119,1.0,0.9999995858045004
Dune,DiversifiedDistanceBased,0.12,1.0,0.9999996369303309
Dune,DiversifiedDistanceBased,0.121,1.0,0.9999996817931616
Dune,DiversifiedDistanceBased,0.122,1.0,0.9999997211543684
Dune,DiversifiedDistanceBased,0.123,1.0,0.9999997556834819
Dune,DiversifiedDistanceBased,0.124,1.0,0.9999997859691799
Dune,DiversifiedDistanceBased,0.125,1.0,0.9999998125289764
Dune,DiversifiedDistanceBased,0.126,1.0,0.9999998358177566
Dune,DiversifiedDistanceBased,0.127,1.0,0.9999998562352975
Dune,DiversifiedDistanceBased,0.128,1.0,0.9999998741328925
Dune,DiversifiedDistanceBased,0.129,1.0,0.9999998898191849
Dune,DiversifiedDistanceBased,0.13,1.0,0.9999999035653067
Dune,DiversifiedDistanceBased,0.131,1.0,0.9999999156094013
Dune,DiversifiedDistanceBased,0.132,1.0,0.9999999261606065
Dune,DiversifiedDistanceBased,0.133,1.0,0.99999993540256
Dune,DiversifiedDistanceBased,0.134,1.0,0.9999999434964839
Dune,DiversifiedDistanceBased,0.135,1.0,0.9999999505839001
Dune,DiversifiedDistanceBased,0.136,1.0,0.9999999567890189
Dune,DiversifiedDistanceBased,0.137,1.0,0.9999999622208395
Dune,DiversifiedDistanceBased,0.138,1.0,0.9999999669749993
Dune,DiversifiedDistanceBased,0.139,1.0,0.9999999711353983
Dune,DiversifiedDistanceBased,0.14,1.0,0.9999999747756291
Dune,DiversifiedDistanceBased,0.141,1.0,0.9999999779602328
Dune,DiversifiedDistanceBased,0.142,1.0,0.9999999807458039
Dune,DiversifiedDistanceBased,0.143,1.0,0.9999999831819615
Dune,DiversifiedDistanceBased,0.144,1.0,0.9999999853122016
Dune,DiversifiedDistanceBased,0.145,1.0,0.9999999871746476
Dune,DiversifiedDistanceBased,0.146,1.0,0.9999999888027081
Dune,DiversifiedDistanceBased,0.147,1.0,0.9999999902256561
Dune,DiversifiedDistanceBased,0.148,1.0,0.9999999914691365
Dune,DiversifiedDistanceBased,0.149,1.0,0.9999999925556126
Dune,SolverBased,0.0,0.0,0.0
Dune,SolverBased,0.001,1.0,0.10957645722328235
Dune,SolverBased,0.002,1.0,0.2072380644519689
Dune,SolverBased,0.003,1.0,0.2942703496593021
Dune,SolverBased,0.004,1.0,0.3718212266681993
Dune,SolverBased,0.005,1.0,0.44091561017924885
Dune,SolverBased,0.006,1.0,0.5024684910246935
Dune,SolverBased,0.007,1.0,0.557296632564779
Dune,SolverBased,0.008,1.0,0.6061290324629254
Dune,SolverBased,0.009,1.0,0.6496162791110143
Dune,SolverBased,0.01,1.0,0.6883389185508575
Dune,SolverBased,0.011,1.0,0.7228149356954716
Dune,SolverBased,0.012,1.0,0.7535064428528937
Dune,SolverBased,0.013,1.0,0.7808256588689876
Dune,SolverBased,0.014,1.0,0.8051402535199534
Dune,SolverBased,0.015,1.0,0.8267781239975551
Dune,SolverBased,0.016,1.0,0.8460316633483552
Dune,SolverBased,0.017,1.0,0.8631615744697716
Dune,SolverBased,0.018,1.0,0.8784002776562331
Dune,SolverBased,0.019,1.0,0.8919549546614001
Dune,SolverBased,0.02,1.0,0.9040102677373888
Dune,SolverBased,0.021,1.0,0.9147307880753855
Dune,SolverBased,0.022,1.0,0.9242631644556586
Dune,SolverBased,0.023,1.0,0.9327380596753809
Dune,SolverBased,0.024,1.0,0.9402718794209479
Dune,SolverBased,0.025,1.0,0.9469683156526617
Dune,SolverBased,0.026,1.0,0.9529197242423938
Dune,SolverBased,0.027,1.0,0.9582083545209995
Dune,SolverBased,0.028,1.0,0.9629074465265842
Dune,SolverBased,0.029,1.0,0.9670822100745646
Dune,SolverBased,0.03,1.0,0.9707906982755062
Dune,SolverBased,0.031,1.0,0.9740845867887311
Dune,SolverBased,0.032,1.0,0.977009868902322
Dune,SolverBased,0.033,1.0,0.9796074754587579
Dune,SolverBased,0.034,1.0,0.9819138276868392
Dune,SolverBased,0.035,1.0,0.9839613301430356
Dune,SolverBased,0.036,1.0,0.9857788101983422
Dune,SolverBased,0.037,1.0,0.9873919098206893
Dune,SolverBased,0.038,1.0,0.9888234347894427
Dune,SolverBased,0.039,1.0,0.9900936659299494
Dune,SolverBased,0.04,1.0,0.9912206364655972
Dune,SolverBased,0.041,1.0,0.9922203791463944
Dune,SolverBased,0.042,1.0,0.9931071464211325
Dune,SolverBased,0.043,1.0,0.993893606569904
Dune,SolverBased,0.044,1.0,0.9945910184006971
Dune,SolverBased,0.045,1.0,0.9952093868340703
Dune,SolverBased,0.046,1.0,0.9957576014499898
Dune,SolverBased,0.047,1.0,0.9962435598476508
Dune,SolverBased,0.048,1.0,0.9966742774696812
Dune,SolverBased,0.049,1.0,0.9970559853640063
Dune,SolverBased,0.05,1.0,0.9973942171975989
Dune,SolverBased,0.051,1.0,0.997693886694307
Dune,SolverBased,0.052,1.0,0.997959356542149
Dune,SolverBased,0.053,1.0,0.9981944997022659
Dune,SolverBased,0.054,1.0,0.9984027539506783
Dune,SolverBased,0.055,1.0,0.9985871703938147
Dune,SolverBased,0.056,1.0,0.998750456618307
Dune,SolverBased,0.057,1.0,0.9988950150637373
Dune,SolverBased,0.058,1.0,0.9990229771429625
Dune,SolverBased,0.059,1.0,0.9991362335774873
Dune,SolverBased,0.06,1.0,0.9992364613643898
Dune,SolverBased,0.061,1.0,0.9993251477458356
Dune,SolverBased,0.062,1.0,0.9994036115116806
Dune,SolverBased,0.063,1.0,0.9994730219295146
Dune,SolverBased,0.064,1.0,0.999534415564273
Dune,SolverBased,0.065,1.0,0.9995887112208152
Dune,SolverBased,0.066,1.0,0.9996367232172688
Dune,SolverBased,0.067,1.0,0.9996791731741163
Dune,SolverBased,0.068,1.0,0.9997167004836696
Dune,SolverBased,0.069,1.0,0.999749871606463
Dune,SolverBased,0.07,1.0,0.999779188324953
Dune,SolverBased,0.071,1.0,0.9998050950705408
Dune,SolverBased,0.072,1.0,0.999827985427126
Dune,SolverBased,0.073,1.0,0.9998482079030011
Dune,SolverBased,0.074,1.0,0.9998660710527401
Dune,SolverBased,0.075,1.0,0.9998818480216982
Dune,SolverBased,0.076,1.0,0.9998957805776908
Dune,SolverBased,0.077,1.0,0.9999080826872578
Dune,SolverBased,0.078,1.0,0.9999189436875462
Dune,SolverBased,0.079,1.0,0.9999285310991701
Dune,SolverBased,0.08,1.0,0.9999369931203619
Dune,SolverBased,0.081,1.0,0.9999444608382357
Dune,SolverBased,0.082,1.0,0.9999510501889938
Dune,SolverBased,0.083,1.0,0.9999568636953511
Dune,SolverBased,0.084,1.0,0.999961992006296
Dune,SolverBased,0.085,1.0,0.9999665152614956
Dune,SolverBased,0.086,1.0,0.9999705043001561
Dune,SolverBased,0.087,1.0,0.9999740217319298
Dune,SolverBased,0.088,1.0,0.999977122885486
Dune,SolverBased,0.089,1.0,0.9999798566486084
Dune,SolverBased,0.09,1.0,0.9999822662121267
Dune,SolverBased,0.091,1.0,0.9999843897286007
Dune,SolverBased,0.092,1.0,0.999986260895448
Dune,SolverBased,0.093,1.0,0.9999879094711143
Dune,SolverBased,0.094,1.0,0.9999893617319116
Dune,SolverBased,0.095,1.0,0.9999906408762914
Dune,SolverBased,0.096,1.0,0.9999917673825521
Dune,SolverBased,0.097,1.0,0.9999927593253018
Dune,SolverBased,0.098,1.0,0.9999936326553942
Dune,SolverBased,0.099,1.0,0.99999440144752
Dune,SolverBased,0.1,1.0,0.9999950781191617
Dune,SolverBased,0.101,1.0,0.9999956736241961
Dune,SolverBased,0.102,1.0,0.9999961976240586
Dune,SolverBased,0.103,1.0,0.9999966586390473
Dune,SolverBased,0.104,1.0,0.9999970641820546
Dune,SolverBased,0.105,1.0,0.9999974208767491
Dune,SolverBased,0.106,1.0,0.9999977345620036
Dune,SolverBased,0.107,1.0,0.9999980103841544
Dune,SolverBased,0.108,1.0,0.9999982528785021
Dune,SolverBased,0.109,1.0,0.9999984660412952
Dune,SolverBased,0.11,1.0,0.9999986533933004
Dune,SolverBased,0.111,1.0,0.9999988180359362
Dune,SolverBased,0.112,1.0,0.9999989627008302
Dune,SolverBased,0.113,1.0,0.9999990897935673
Dune,SolverBased,0.114,1.0,0.9999992014323023
Dune,SolverBased,0.115,1.0,0.9999992994818356
Dune,SolverBased,0.116,1.0,0.9999993855836818
Dune,SolverBased,0.117,1.0,0.9999994611825962
Dune,SolverBased,0.118,1.0,0.9999995275499761
Dune,SolverBased,0.119,1.0,0.9999995858045004
Dune,SolverBased,0.12,1.0,0.9999996369303309
Dune,SolverBased,0.121,1.0,0.9999996817931616
Dune,SolverBased,0.122,1.0,0.9999997211543684
Dune,SolverBased,0.123,1.0,0.9999997556834819
Dune,SolverBased,0.124,1.0,0.9999997859691799
Dune,SolverBased,0.125,1.0,0.9999998125289764
Dune,SolverBased,0.126,1.0,0.9999998358177566
Dune,SolverBased,0.127,1.0,0.9999998562352975
Dune,SolverBased,0.128,1.0,0.9999998741328925
Dune,SolverBased,0.129,1.0,0.9999998898191849
Dune,SolverBased,0.13,1.0,0.9999999035653067
Dune,SolverBased,0.131,1.0,0.9999999156094013
Dune,SolverBased,0.132,1.0,0.9999999261606065
Dune,SolverBased,0.133,1.0,0.99999993540256
Dune,SolverBased,0.134,1.0,0.9999999434964839
Dune,SolverBased,0.135,1.0,0.9999999505839001
Dune,SolverBased,0.136,1.0,0.9999999567890189
Dune,SolverBased,0.137,1.0,0.9999999622208395
Dune,SolverBased,0.138,1.0,0.9999999669749993
Dune,SolverBased,0.139,1.0,0.9999999711353983
Dune,SolverBased,0.14,1.0,0.9999999747756291
Dune,SolverBased,0.141,1.0,0.9999999779602328
Dune,SolverBased,0.142,1.0,0.9999999807458039
Dune,SolverBased,0.143,1.0,0.9999999831819615
Dune,SolverBased,0.144,1.0,0.9999999853122016
Dune,SolverBased,0.145,1.0,0.9999999871746476
Dune,SolverBased,0.146,1.0,0.9999999888027081
Dune,SolverBased,0.147,1.0,0.9999999902256561
Dune,SolverBased,0.148,1.0,0.9999999914691365
Dune,SolverBased,0.149,1.0,0.9999999925556126
Dune,SRSSampling,0.0,0.0,0.0
Dune,SRSSampling,0.001,1.0,0.10957645722328235
Dune,SRSSampling,0.002,1.0,0.2072380644519689
Dune,SRSSampling,0.003,1.0,0.2942703496593021
Dune,SRSSampling,0.004,1.0,0.3718212266681993
Dune,SRSSampling,0.005,1.0,0.44091561017924885
Dune,SRSSampling,0.006,1.0,0.5024684910246935
Dune,SRSSampling,0.007,1.0,0.557296632564779
Dune,SRSSampling,0.008,1.0,0.6061290324629254
Dune,SRSSampling,0.009,1.0,0.6496162791110143
Dune,SRSSampling,0.01,1.0,0.6883389185508575
Dune,SRSSampling,0.011,1.0,0.7228149356954716
Dune,SRSSampling,0.012,1.0,0.7535064428528937
Dune,SRSSampling,0.013,1.0,0.7808256588689876
Dune,SRSSampling,0.014,1.0,0.8051402535199534
Dune,SRSSampling,0.015,1.0,0.8267781239975551
Dune,SRSSampling,0.016,1.0,0.8460316633483552
Dune,SRSSampling,0.017,1.0,0.8631615744697716
Dune,SRSSampling,0.018,1.0,0.8784002776562331
Dune,SRSSampling,0.019,1.0,0.8919549546614001
Dune,SRSSampling,0.02,1.0,0.9040102677373888
Dune,SRSSampling,0.021,1.0,0.9147307880753855
Dune,SRSSampling,0.022,1.0,0.9242631644556586
Dune,SRSSampling,0.023,1.0,0.9327380596753809
Dune,SRSSampling,0.024,1.0,0.9402718794209479
Dune,SRSSampling,0.025,1.0,0.9469683156526617
Dune,SRSSampling,0.026,1.0,0.9529197242423938
Dune,SRSSampling,0.027,1.0,0.9582083545209995
Dune,SRSSampling,0.028,1.0,0.9629074465265842
Dune,SRSSampling,0.029,1.0,0.9670822100745646
Dune,SRSSampling,0.03,1.0,0.9707906982755062
Dune,SRSSampling,0.031,1.0,0.9740845867887311
Dune,SRSSampling,0.032,1.0,0.977009868902322
Dune,SRSSampling,0.033,1.0,0.9796074754587579
Dune,SRSSampling,0.034,1.0,0.9819138276868392
Dune,SRSSampling,0.035,1.0,0.9839613301430356
Dune,SRSSampling,0.036,1.0,0.9857788101983422
Dune,SRSSampling,0.037,1.0,0.9873919098206893
Dune,SRSSampling,0.038,1.0,0.9888234347894427
Dune,SRSSampling,0.039,1.0,0.9900936659299494
Dune,SRSSampling,0.04,1.0,0.9912206364655972
Dune,SRSSampling,0.041,1.0,0.9922203791463944
Dune,SRSSampling,0.042,1.0,0.9931071464211325
Dune,SRSSampling,0.043,1.0,0.993893606569904
Dune,SRSSampling,0.044,1.0,0.9945910184006971
Dune,SRSSampling,0.045,1.0,0.9952093868340703
Dune,SRSSampling,0.046,1.0,0.9957576014499898
Dune,SRSSampling,0.047,1.0,0.9962435598476508
Dune,SRSSampling,0.048,1.0,0.9966742774696812
Dune,SRSSampling,0.049,1.0,0.9970559853640063
Dune,SRSSampling,0.05,1.0,0.9973942171975989
Dune,SRSSampling,0.051,1.0,0.997693886694307
Dune,SRSSampling,0.052,1.0,0.997959356542149
Dune,SRSSampling,0.053,1.0,0.9981944997022659
Dune,SRSSampling,0.054,1.0,0.9984027539506783
Dune,SRSSampling,0.055,1.0,0.9985871703938147
Dune,SRSSampling,0.056,1.0,0.998750456618307
Dune,SRSSampling,0.057,1.0,0.9988950150637373
Dune,SRSSampling,0.058,1.0,0.9990229771429625
Dune,SRSSampling,0.059,1.0,0.9991362335774873
Dune,SRSSampling,0.06,1.0,0.9992364613643898
Dune,SRSSampling,0.061,1.0,0.9993251477458356
Dune,SRSSampling,0.062,1.0,0.9994036115116806
Dune,SRSSampling,0.063,1.0,0.9994730219295146
Dune,SRSSampling,0.064,1.0,0.999534415564273
Dune,SRSSampling,0.065,1.0,0.9995887112208152
Dune,SRSSampling,0.066,1.0,0.9996367232172688
Dune,SRSSampling,0.067,1.0,0.9996791731741163
Dune,SRSSampling,0.068,1.0,0.9997167004836696
Dune,SRSSampling,0.069,1.0,0.999749871606463
Dune,SRSSampling,0.07,1.0,0.999779188324953
Dune,SRSSampling,0.071,1.0,0.9998050950705408
Dune,SRSSampling,0.072,1.0,0.999827985427126
Dune,SRSSampling,0.073,1.0,0.9998482079030011
Dune,SRSSampling,0.074,1.0,0.9998660710527401
Dune,SRSSampling,0.075,1.0,0.9998818480216982
Dune,SRSSampling,0.076,1.0,0.9998957805776908
Dune,SRSSampling,0.077,1.0,0.9999080826872578
Dune,SRSSampling,0.078,1.0,0.9999189436875462
Dune,SRSSampling,0.079,1.0,0.9999285310991701
Dune,SRSSampling,0.08,1.0,0.9999369931203619
Dune,SRSSampling,0.081,1.0,0.9999444608382357
Dune,SRSSampling,0.082,1.0,0.9999510501889938
Dune,SRSSampling,0.083,1.0,0.9999568636953511
Dune,SRSSampling,0.084,1.0,0.999961992006296
Dune,SRSSampling,0.085,1.0,0.9999665152614956
Dune,SRSSampling,0.086,1.0,0.9999705043001561
Dune,SRSSampling,0.087,1.0,0.9999740217319298
Dune,SRSSampling,0.088,1.0,0.999977122885486
Dune,SRSSampling,0.089,1.0,0.9999798566486084
Dune,SRSSampling,0.09,1.0,0.9999822662121267
Dune,SRSSampling,0.091,1.0,0.9999843897286007
Dune,SRSSampling,0.092,1.0,0.999986260895448
Dune,SRSSampling,0.093,1.0,0.9999879094711143
Dune,SRSSampling,0.094,1.0,0.9999893617319116
Dune,SRSSampling,0.095,1.0,0.9999906408762914
Dune,SRSSampling,0.096,1.0,0.9999917673825521
Dune,SRSSampling,0.097,1.0,0.9999927593253018
Dune,SRSSampling,0.098,1.0,0.9999936326553942
Dune,SRSSampling,0.099,1.0,0.99999440144752
Dune,SRSSampling,0.1,1.0,0.9999950781191617
Dune,SRSSampling,0.101,1.0,0.9999956736241961
Dune,SRSSampling,0.102,1.0,0.9999961976240586
Dune,SRSSampling,0.103,1.0,0.9999966586390473
Dune,SRSSampling,0.104,1.0,0.9999970641820546
Dune,SRSSampling,0.105,1.0,0.9999974208767491
Dune,SRSSampling,0.106,1.0,0.9999977345620036
Dune,SRSSampling,0.107,1.0,0.9999980103841544
Dune,SRSSampling,0.108,1.0,0.9999982528785021
Dune,SRSSampling,0.109,1.0,0.9999984660412952
Dune,SRSSampling,0.11,1.0,0.9999986533933004
Dune,SRSSampling,0.111,1.0,0.9999988180359362
Dune,SRSSampling,0.112,1.0,0.9999989627008302
Dune,SRSSampling,0.113,1.0,0.9999990897935673
Dune,SRSSampling,0.114,1.0,0.9999992014323023
Dune,SRSSampling,0.115,1.0,0.9999992994818356
Dune,SRSSampling,0.116,1.0,0.9999993855836818
Dune,SRSSampling,0.117,1.0,0.9999994611825962
Dune,SRSSampling,0.118,1.0,0.9999995275499761
Dune,SRSSampling,0.119,1.0,0.9999995858045004
Dune,SRSSampling,0.12,1.0,0.9999996369303309
Dune,SRSSampling,0.121,1.0,0.9999996817931616
Dune,SRSSampling,0.122,1.0,0.9999997211543684
Dune,SRSSampling,0.123,1.0,0.9999997556834819
Dune,SRSSampling,0.124,1.0,0.9999997859691799
Dune,SRSSampling,0.125,1.0,0.9999998125289764
Dune,SRSSampling,0.126,1.0,0.9999998358177566
Dune,SRSSampling,0.127,1.0,0.9999998562352975
Dune,SRSSampling,0.128,1.0,0.9999998741328925
Dune,SRSSampling,0.129,1.0,0.9999998898191849
Dune,SRSSampling,0.13,1.0,0.9999999035653067
Dune,SRSSampling,0.131,1.0,0.9999999156094013
Dune,SRSSampling,0.132,1.0,0.9999999261606065
Dune,SRSSampling,0.133,1.0,0.99999993540256
Dune,SRSSampling,0.134,1.0,0.9999999434964839
Dune,SRSSampling,0.135,1.0,0.9999999505839001
Dune,SRSSampling,0.136,1.0,0.9999999567890189
Dune,SRSSampling,0.137,1.0,0.9999999622208395
Dune,SRSSampling,0.138,1.0,0.9999999669749993
Dune,SRSSampling,0.139,1.0,0.9999999711353983
Dune,SRSSampling,0.14,1.0,0.9999999747756291
Dune,SRSSampling,0.141,1.0,0.9999999779602328
Dune,SRSSampling,0.142,1.0,0.9999999807458039
Dune,SRSSampling,0.143,1.0,0.9999999831819615
Dune,SRSSampling,0.144,1.0,0.9999999853122016
Dune,SRSSampling,0.145,1.0,0.9999999871746476
Dune,SRSSampling,0.146,1.0,0.9999999888027081
Dune,SRSSampling,0.147,1.0,0.9999999902256561
Dune,SRSSampling,0.148,1.0,0.9999999914691365
Dune,SRSSampling,0.149,1.0,0.9999999925556126
Hipacc,RandomSampling,0.0,0.0,0.0
Hipacc,RandomSampling,0.001,1.0,0.491015505297103
Hipacc,RandomSampling,0.002,1.0,0.7411099442822064
Hipacc,RandomSampling,0.003,1.0,0.8684072810437438
Hipacc,RandomSampling,0.004,1.0,0.9331573843715416
Hipacc,RandomSampling,0.005,1.0,0.966070340340161
Hipacc,RandomSampling,0.006,1.0,0.9827888667013343
Hipacc,RandomSampling,0.007,1.0,0.9912754560574185
Hipacc,RandomSampling,0.008,1.0,0.9955804433601653
Hipacc,RandomSampling,0.009,1.0,0.9977627383535158
Hipacc,RandomSampling,0.01,1.0,0.9988682347546196
Hipacc,RandomSampling,0.011,1.0,0.9994278672239797
Hipacc,RandomSampling,0.012,1.0,0.9997109735446771
Hipacc,RandomSampling,0.013,1.0,0.9998540923536048
Hipacc,RandomSampling,0.014,1.0,0.9999263932596929
Hipacc,RandomSampling,0.015,1.0,0.9999628930220742
Hipacc,RandomSampling,0.016,1.0,0.9999813064647545
Hipacc,RandomSampling,0.017,1.0,0.9999905892434925
Hipacc,RandomSampling,0.018,1.0,0.9999952657165518
Hipacc,RandomSampling,0.019,1.0,0.9999976199834257
Hipacc,RandomSampling,0.02,1.0,0.9999988043581924
Hipacc,RandomSampling,0.021,1.0,0.9999993997710102
Hipacc,RandomSampling,0.022,1.0,0.9999996988887501
Hipacc,RandomSampling,0.023,1.0,0.9999998490509062
Hipacc,RandomSampling,0.024,1.0,0.9999999243816973
Hipacc,RandomSampling,0.025,1.0,0.9999999621456671
Hipacc,RandomSampling,0.026,1.0,0.9999999810636665
Hipacc,RandomSampling,0.027,1.0,0.9999999905339851
Hipacc,RandomSampling,0.028,1.0,0.9999999952714409
Hipacc,RandomSampling,0.029,1.0,0.9999999976396294
Hipacc,RandomSampling,0.03,1.0,0.9999999988226093
Hipacc,RandomSampling,0.031,1.0,0.9999999994131197
Hipacc,RandomSampling,0.032,1.0,0.9999999997076748
Hipacc,RandomSampling,0.033,1.0,0.9999999998544976
Hipacc,RandomSampling,0.034,1.0,0.9999999999276297
Hipacc,RandomSampling,0.035,1.0,0.9999999999640303
Hipacc,RandomSampling,0.036,1.0,0.9999999999821352
Hipacc,RandomSampling,0.037,1.0,0.9999999999911336
Hipacc,RandomSampling,0.038,1.0,0.9999999999956029
Hipacc,RandomSampling,0.039,1.0,0.9999999999978209
Hipacc,RandomSampling,0.04,1.0,0.9999999999989209
Hipacc,RandomSampling,0.041,1.0,0.999999999999466
Hipacc,RandomSampling,0.042,1.0,0.9999999999997359
Hipacc,RandomSampling,0.043,1.0,0.9999999999998695
Hipacc,RandomSampling,0.044,1.0,0.9999999999999356
Hipacc,RandomSampling,0.045,1.0,0.9999999999999682
Hipacc,RandomSampling,0.046,1.0,0.9999999999999843
Hipacc,RandomSampling,0.047,1.0,0.9999999999999922
Hipacc,RandomSampling,0.048,1.0,0.9999999999999962
Hipacc,RandomSampling,0.049,1.0,0.9999999999999981
Hipacc,RandomSampling,0.05,1.0,0.9999999999999991
Hipacc,RandomSampling,0.051,1.0,0.9999999999999996
Hipacc,RandomSampling,0.052,1.0,0.9999999999999998
Hipacc,RandomSampling,0.053,1.0,0.9999999999999999
Hipacc,RandomSampling,0.054,1.0,1.0
Hipacc,RandomSampling,0.055,1.0,1.0
Hipacc,RandomSampling,0.056,1.0,1.0
Hipacc,RandomSampling,0.057,1.0,1.0
Hipacc,RandomSampling,0.058,1.0,1.0
Hipacc,RandomSampling,0.059,1.0,1.0
Hipacc,RandomSampling,0.06,1.0,1.0
Hipacc,RandomSampling,0.061,1.0,1.0
Hipacc,RandomSampling,0.062,1.0,1.0
Hipacc,RandomSampling,0.063,1.0,1.0
Hipacc,RandomSampling,0.064,1.0,1.0
Hipacc,RandomSampling,0.065,1.0,1.0
Hipacc,RandomSampling,0.066,1.0,1.0
Hipacc,RandomSampling,0.067,1.0,1.0
Hipacc,RandomSampling,0.068,1.0,1.0
Hipacc,RandomSampling,0.069,1.0,1.0
Hipacc,RandomSampling,0.07,1.0,1.0
Hipacc,RandomSampling,0.071,1.0,1.0
Hipacc,RandomSampling,0.072,1.0,1.0
Hipacc,RandomSampling,0.073,1.0,1.0
Hipacc,RandomSampling,0.074,1.0,1.0
Hipacc,RandomSampling,0.075,1.0,1.0
Hipacc,RandomSampling,0.076,1.0,1.0
Hipacc,RandomSampling,0.077,1.0,1.0
Hipacc,RandomSampling,0.078,1.0,1.0
Hipacc,RandomSampling,0.079,1.0,1.0
Hipacc,RandomSampling,0.08,1.0,1.0
Hipacc,RandomSampling,0.081,1.0,1.0
Hipacc,RandomSampling,0.082,1.0,1.0
Hipacc,RandomSampling,0.083,1.0,1.0
Hipacc,RandomSampling,0.084,1.0,1.0
Hipacc,RandomSampling,0.085,1.0,1.0
Hipacc,RandomSampling,0.086,1.0,1.0
Hipacc,RandomSampling,0.087,1.0,1.0
Hipacc,RandomSampling,0.088,1.0,1.0
