Case Study,Sampling Strategy,Robustness,Confidence Difference
Polly,RandomSampling,0.127,0.0
Polly,RandomSampling,0.128,0.0
Polly,RandomSampling,0.129,0.0
Polly,RandomSampling,0.13,0.0
Polly,RandomSampling,0.131,0.0
Polly,RandomSampling,0.132,0.0
Polly,RandomSampling,0.133,0.0
Polly,RandomSampling,0.134,0.0
Polly,RandomSampling,0.135,0.0
Polly,RandomSampling,0.136,0.0
Polly,RandomSampling,0.137,0.0
Polly,RandomSampling,0.138,0.0
Polly,RandomSampling,0.139,0.0
Polly,RandomSampling,0.14,0.0
Polly,RandomSampling,0.141,0.0
Polly,RandomSampling,0.142,0.0
Polly,RandomSampling,0.143,0.0
Polly,RandomSampling,0.144,0.0
Polly,RandomSampling,0.145,0.0
Polly,RandomSampling,0.146,0.0
Polly,RandomSampling,0.147,0.0
Polly,RandomSampling,0.148,0.0
Polly,RandomSampling,0.149,0.0
Polly,DiversifiedDistanceBased,0.0,0.0
Polly,DiversifiedDistanceBased,0.001,-0.03260998361369938
Polly,DiversifiedDistanceBased,0.002,-0.05977282015141433
Polly,DiversifiedDistanceBased,0.003,-0.10638980655682195
Polly,DiversifiedDistanceBased,0.004,-0.11012023168654572
Polly,DiversifiedDistanceBased,0.005,-0.05348324376623936
Polly,DiversifiedDistanceBased,0.006,-0.0753509418060001
Polly,DiversifiedDistanceBased,0.007,-0.04200865029916312
Polly,DiversifiedDistanceBased,0.008,0.022092416984231256
Polly,DiversifiedDistanceBased,0.009,0.02380104297609731
Polly,DiversifiedDistanceBased,0.01,0.010887113981430274
Polly,DiversifiedDistanceBased,0.011,0.0017729308175111758
Polly,DiversifiedDistanceBased,0.012,-0.004657263468318296
Polly,DiversifiedDistanceBased,0.013,-0.00919226160999187
Polly,DiversifiedDistanceBased,0.014,-0.002389510875876355
Polly,DiversifiedDistanceBased,0.015,0.0053571739971498555
Polly,DiversifiedDistanceBased,0.016,0.0037696762831789243
Polly,DiversifiedDistanceBased,0.017,0.0026516559246825278
Polly,DiversifiedDistanceBased,0.018,0.001864553178481998
Polly,DiversifiedDistanceBased,0.019,0.001310619283202863
Polly,DiversifiedDistanceBased,0.02,0.0009209206038717221
Polly,DiversifiedDistanceBased,0.021,0.0006468615899336561
Polly,DiversifiedDistanceBased,0.022,0.00045419647202438185
Polly,DiversifiedDistanceBased,0.023,0.00031880053878252657
Polly,DiversifiedDistanceBased,0.024,0.0002236850261526646
Polly,DiversifiedDistanceBased,0.025,0.00015689063894441801
Polly,DiversifiedDistanceBased,0.026,0.00011000161972563038
Polly,DiversifiedDistanceBased,0.027,7.709793266319487e-05
Polly,DiversifiedDistanceBased,0.028,5.401665221926866e-05
Polly,DiversifiedDistanceBased,0.029,3.783149886560366e-05
Polly,DiversifiedDistanceBased,0.03,2.648622451617566e-05
Polly,DiversifiedDistanceBased,0.031,1.8536462612850357e-05
Polly,DiversifiedDistanceBased,0.032,1.2968018718084728e-05
Polly,DiversifiedDistanceBased,0.033,9.069013172879892e-06
Polly,DiversifiedDistanceBased,0.034,6.3399486412984984e-06
Polly,DiversifiedDistanceBased,0.035,4.430476292172081e-06
Polly,DiversifiedDistanceBased,0.036,3.094950663751206e-06
Polly,DiversifiedDistanceBased,0.037,2.1612019219796608e-06
Polly,DiversifiedDistanceBased,0.038,1.5086028543054297e-06
Polly,DiversifiedDistanceBased,0.039,1.052669726497868e-06
Polly,DiversifiedDistanceBased,0.04,7.342545250699217e-07
Polly,DiversifiedDistanceBased,0.041,5.119624173488546e-07
Polly,DiversifiedDistanceBased,0.042,3.5683392840546446e-07
Polly,DiversifiedDistanceBased,0.043,2.486167991477828e-07
Polly,DiversifiedDistanceBased,0.044,1.7315328193490132e-07
Polly,DiversifiedDistanceBased,0.045,1.2054982045928142e-07
Polly,DiversifiedDistanceBased,0.046,8.38953031490064e-08
Polly,DiversifiedDistanceBased,0.047,5.836380811974351e-08
Polly,DiversifiedDistanceBased,0.048,4.0586737304337817e-08
Polly,DiversifiedDistanceBased,0.049,2.8213623104456076e-08
Polly,DiversifiedDistanceBased,0.05,1.9605026380098423e-08
Polly,DiversifiedDistanceBased,0.051,1.3617879934813004e-08
Polly,DiversifiedDistanceBased,0.052,9.455504823563388e-09
Polly,DiversifiedDistanceBased,0.053,6.562853926972423e-09
Polly,DiversifiedDistanceBased,0.054,4.553372678905987e-09
Polly,DiversifiedDistanceBased,0.055,3.157953565313676e-09
Polly,DiversifiedDistanceBased,0.056,2.1893239443571133e-09
Polly,DiversifiedDistanceBased,0.057,1.517209913259876e-09
Polly,DiversifiedDistanceBased,0.058,1.0510233794391866e-09
Polly,DiversifiedDistanceBased,0.059,7.27796045651985e-10
Polly,DiversifiedDistanceBased,0.06,5.037757988546332e-10
Polly,DiversifiedDistanceBased,0.061,3.4857394748399884e-10
Polly,DiversifiedDistanceBased,0.062,2.410915911355005e-10
Polly,DiversifiedDistanceBased,0.063,1.6668577629275205e-10
Polly,DiversifiedDistanceBased,0.064,1.1519762921352594e-10
Polly,DiversifiedDistanceBased,0.065,7.958245173966816e-11
Polly,DiversifiedDistanceBased,0.066,5.49564838081551e-11
Polly,DiversifiedDistanceBased,0.067,3.7935765639929286e-11
Polly,DiversifiedDistanceBased,0.068,2.6176172340797166e-11
Polly,DiversifiedDistanceBased,0.069,1.805466887105922e-11
Polly,DiversifiedDistanceBased,0.07,1.244804259670218e-11
Polly,DiversifiedDistanceBased,0.071,8.579026378185972e-12
Polly,DiversifiedDistanceBased,0.072,5.910161249289558e-12
Polly,DiversifiedDistanceBased,0.073,4.069966585973361e-12
Polly,DiversifiedDistanceBased,0.074,2.80153678033912e-12
Polly,DiversifiedDistanceBased,0.075,1.9276802376566593e-12
Polly,DiversifiedDistanceBased,0.076,1.325828336007362e-12
Polly,DiversifiedDistanceBased,0.077,9.11604125519716e-13
Polly,DiversifiedDistanceBased,0.078,6.264988527959758e-13
Polly,DiversifiedDistanceBased,0.079,4.303224443447107e-13
Polly,DiversifiedDistanceBased,0.08,2.9554136915521667e-13
Polly,DiversifiedDistanceBased,0.081,2.028377465990161e-13
Polly,DiversifiedDistanceBased,0.082,1.3922196728799463e-13
Polly,DiversifiedDistanceBased,0.083,9.547918011776346e-14
Polly,DiversifiedDistanceBased,0.084,6.539213615042172e-14
Polly,DiversifiedDistanceBased,0.085,4.4853010194856324e-14
Polly,DiversifiedDistanceBased,0.086,3.0753177782116836e-14
Polly,DiversifiedDistanceBased,0.087,2.098321516541546e-14
Polly,DiversifiedDistanceBased,0.088,1.4432899320127035e-14
Polly,DiversifiedDistanceBased,0.089,9.880984919163893e-15
Polly,DiversifiedDistanceBased,0.09,6.772360450213455e-15
Polly,DiversifiedDistanceBased,0.091,4.551914400963142e-15
Polly,DiversifiedDistanceBased,0.092,3.1086244689504383e-15
Polly,DiversifiedDistanceBased,0.093,2.1094237467877974e-15
Polly,DiversifiedDistanceBased,0.094,1.4432899320127035e-15
Polly,DiversifiedDistanceBased,0.095,9.992007221626409e-16
Polly,DiversifiedDistanceBased,0.096,6.661338147750939e-16
Polly,DiversifiedDistanceBased,0.097,4.440892098500626e-16
Polly,DiversifiedDistanceBased,0.098,3.3306690738754696e-16
Polly,DiversifiedDistanceBased,0.099,2.220446049250313e-16
Polly,DiversifiedDistanceBased,0.1,1.1102230246251565e-16
Polly,DiversifiedDistanceBased,0.101,1.1102230246251565e-16
Polly,DiversifiedDistanceBased,0.102,1.1102230246251565e-16
Polly,DiversifiedDistanceBased,0.103,0.0
Polly,DiversifiedDistanceBased,0.104,0.0
Polly,DiversifiedDistanceBased,0.105,0.0
Polly,DiversifiedDistanceBased,0.106,0.0
Polly,DiversifiedDistanceBased,0.107,0.0
Polly,DiversifiedDistanceBased,0.108,0.0
Polly,DiversifiedDistanceBased,0.109,0.0
Polly,DiversifiedDistanceBased,0.11,0.0
Polly,DiversifiedDistanceBased,0.111,0.0
Polly,DiversifiedDistanceBased,0.112,0.0
Polly,DiversifiedDistanceBased,0.113,0.0
Polly,DiversifiedDistanceBased,0.114,0.0
Polly,DiversifiedDistanceBased,0.115,0.0
Polly,DiversifiedDistanceBased,0.116,0.0
Polly,DiversifiedDistanceBased,0.117,0.0
Polly,DiversifiedDistanceBased,0.118,0.0
Polly,DiversifiedDistanceBased,0.119,0.0
Polly,DiversifiedDistanceBased,0.12,0.0
Polly,DiversifiedDistanceBased,0.121,0.0
Polly,DiversifiedDistanceBased,0.122,0.0
Polly,DiversifiedDistanceBased,0.123,0.0
Polly,DiversifiedDistanceBased,0.124,0.0
Polly,DiversifiedDistanceBased,0.125,0.0
Polly,DiversifiedDistanceBased,0.126,0.0
Polly,DiversifiedDistanceBased,0.127,0.0
Polly,DiversifiedDistanceBased,0.128,0.0
Polly,DiversifiedDistanceBased,0.129,0.0
Polly,DiversifiedDistanceBased,0.13,0.0
Polly,DiversifiedDistanceBased,0.131,0.0
Polly,DiversifiedDistanceBased,0.132,0.0
Polly,DiversifiedDistanceBased,0.133,0.0
Polly,DiversifiedDistanceBased,0.134,0.0
Polly,DiversifiedDistanceBased,0.135,0.0
Polly,DiversifiedDistanceBased,0.136,0.0
Polly,DiversifiedDistanceBased,0.137,0.0
Polly,DiversifiedDistanceBased,0.138,0.0
Polly,DiversifiedDistanceBased,0.139,0.0
Polly,DiversifiedDistanceBased,0.14,0.0
Polly,DiversifiedDistanceBased,0.141,0.0
Polly,DiversifiedDistanceBased,0.142,0.0
Polly,DiversifiedDistanceBased,0.143,0.0
Polly,DiversifiedDistanceBased,0.144,0.0
Polly,DiversifiedDistanceBased,0.145,0.0
Polly,DiversifiedDistanceBased,0.146,0.0
Polly,DiversifiedDistanceBased,0.147,0.0
Polly,DiversifiedDistanceBased,0.148,0.0
Polly,DiversifiedDistanceBased,0.149,0.0
Polly,SolverBased,0.0,0.0
Polly,SolverBased,0.001,-0.2926099836136994
Polly,SolverBased,0.002,-0.49977282015141433
Polly,SolverBased,0.003,-0.646389806556822
Polly,SolverBased,0.004,-0.7501202316865457
Polly,SolverBased,0.005,-0.8234832437662394
Polly,SolverBased,0.006,-0.8753509418060001
Polly,SolverBased,0.007,-0.9120086502991631
Polly,SolverBased,0.008,-0.9379075830157687
Polly,SolverBased,0.009,-0.9561989570239027
Polly,SolverBased,0.01,-0.9691128860185697
Polly,SolverBased,0.011,-0.9782270691824888
Polly,SolverBased,0.012,-0.9846572634683183
Polly,SolverBased,0.013,-0.9891922616099919
Polly,SolverBased,0.014,-0.9923895108758763
Polly,SolverBased,0.015,-0.9946428260028501
Polly,SolverBased,0.016,-0.9962303237168211
Polly,SolverBased,0.017,-0.9973483440753175
Polly,SolverBased,0.018,-0.998135446821518
Polly,SolverBased,0.019,-0.9986893807167971
Polly,SolverBased,0.02,-0.9990790793961283
Polly,SolverBased,0.021,-0.9993531384100663
Polly,SolverBased,0.022,-0.9995458035279756
Polly,SolverBased,0.023,-0.9996811994612175
Polly,SolverBased,0.024,-0.9997763149738473
Polly,SolverBased,0.025,-0.9998431093610556
Polly,SolverBased,0.026,-0.9998899983802744
Polly,SolverBased,0.027,-0.9999229020673368
Polly,SolverBased,0.028,-0.9999459833477807
Polly,SolverBased,0.029,-0.9999621685011344
Polly,SolverBased,0.03,-0.9999735137754838
Polly,SolverBased,0.031,-0.9999814635373871
Polly,SolverBased,0.032,-0.9999870319812819
Polly,SolverBased,0.033,9.069013172879892e-06
Polly,SolverBased,0.034,6.3399486412984984e-06
Polly,SolverBased,0.035,4.430476292172081e-06
Polly,SolverBased,0.036,3.094950663751206e-06
Polly,SolverBased,0.037,2.1612019219796608e-06
Polly,SolverBased,0.038,1.5086028543054297e-06
Polly,SolverBased,0.039,1.052669726497868e-06
Polly,SolverBased,0.04,7.342545250699217e-07
Polly,SolverBased,0.041,5.119624173488546e-07
Polly,SolverBased,0.042,3.5683392840546446e-07
Polly,SolverBased,0.043,2.486167991477828e-07
Polly,SolverBased,0.044,1.7315328193490132e-07
Polly,SolverBased,0.045,1.2054982045928142e-07
Polly,SolverBased,0.046,8.38953031490064e-08
Polly,SolverBased,0.047,5.836380811974351e-08
Polly,SolverBased,0.048,4.0586737304337817e-08
Polly,SolverBased,0.049,2.8213623104456076e-08
Polly,SolverBased,0.05,1.9605026380098423e-08
Polly,SolverBased,0.051,1.3617879934813004e-08
Polly,SolverBased,0.052,9.455504823563388e-09
Polly,SolverBased,0.053,6.562853926972423e-09
Polly,SolverBased,0.054,4.553372678905987e-09
Polly,SolverBased,0.055,3.157953565313676e-09
Polly,SolverBased,0.056,2.1893239443571133e-09
Polly,SolverBased,0.057,1.517209913259876e-09
Polly,SolverBased,0.058,1.0510233794391866e-09
Polly,SolverBased,0.059,7.27796045651985e-10
Polly,SolverBased,0.06,5.037757988546332e-10
Polly,SolverBased,0.061,3.4857394748399884e-10
Polly,SolverBased,0.062,2.410915911355005e-10
Polly,SolverBased,0.063,1.6668577629275205e-10
Polly,SolverBased,0.064,1.1519762921352594e-10
Polly,SolverBased,0.065,7.958245173966816e-11
Polly,SolverBased,0.066,5.49564838081551e-11
Polly,SolverBased,0.067,3.7935765639929286e-11
Polly,SolverBased,0.068,2.6176172340797166e-11
Polly,SolverBased,0.069,1.805466887105922e-11
Polly,SolverBased,0.07,1.244804259670218e-11
Polly,SolverBased,0.071,8.579026378185972e-12
Polly,SolverBased,0.072,5.910161249289558e-12
Polly,SolverBased,0.073,4.069966585973361e-12
Polly,SolverBased,0.074,2.80153678033912e-12
Polly,SolverBased,0.075,1.9276802376566593e-12
Polly,SolverBased,0.076,1.325828336007362e-12
Polly,SolverBased,0.077,9.11604125519716e-13
Polly,SolverBased,0.078,6.264988527959758e-13
Polly,SolverBased,0.079,4.303224443447107e-13
Polly,SolverBased,0.08,2.9554136915521667e-13
Polly,SolverBased,0.081,2.028377465990161e-13
Polly,SolverBased,0.082,1.3922196728799463e-13
Polly,SolverBased,0.083,9.547918011776346e-14
Polly,SolverBased,0.084,6.539213615042172e-14
Polly,SolverBased,0.085,4.4853010194856324e-14
Polly,SolverBased,0.086,3.0753177782116836e-14
Polly,SolverBased,0.087,2.098321516541546e-14
Polly,SolverBased,0.088,1.4432899320127035e-14
Polly,SolverBased,0.089,9.880984919163893e-15
Polly,SolverBased,0.09,6.772360450213455e-15
Polly,SolverBased,0.091,4.551914400963142e-15
Polly,SolverBased,0.092,3.1086244689504383e-15
Polly,SolverBased,0.093,2.1094237467877974e-15
Polly,SolverBased,0.094,1.4432899320127035e-15
Polly,SolverBased,0.095,9.992007221626409e-16
Polly,SolverBased,0.096,6.661338147750939e-16
Polly,SolverBased,0.097,4.440892098500626e-16
Polly,SolverBased,0.098,3.3306690738754696e-16
Polly,SolverBased,0.099,2.220446049250313e-16
Polly,SolverBased,0.1,1.1102230246251565e-16
Polly,SolverBased,0.101,1.1102230246251565e-16
Polly,SolverBased,0.102,1.1102230246251565e-16
Polly,SolverBased,0.103,0.0
Polly,SolverBased,0.104,0.0
Polly,SolverBased,0.105,0.0
Polly,SolverBased,0.106,0.0
Polly,SolverBased,0.107,0.0
Polly,SolverBased,0.108,0.0
Polly,SolverBased,0.109,0.0
Polly,SolverBased,0.11,0.0
Polly,SolverBased,0.111,0.0
Polly,SolverBased,0.112,0.0
Polly,SolverBased,0.113,0.0
Polly,SolverBased,0.114,0.0
Polly,SolverBased,0.115,0.0
Polly,SolverBased,0.116,0.0
Polly,SolverBased,0.117,0.0
Polly,SolverBased,0.118,0.0
Polly,SolverBased,0.119,0.0
Polly,SolverBased,0.12,0.0
Polly,SolverBased,0.121,0.0
Polly,SolverBased,0.122,0.0
Polly,SolverBased,0.123,0.0
Polly,SolverBased,0.124,0.0
Polly,SolverBased,0.125,0.0
Polly,SolverBased,0.126,0.0
Polly,SolverBased,0.127,0.0
Polly,SolverBased,0.128,0.0
Polly,SolverBased,0.129,0.0
Polly,SolverBased,0.13,0.0
Polly,SolverBased,0.131,0.0
Polly,SolverBased,0.132,0.0
Polly,SolverBased,0.133,0.0
Polly,SolverBased,0.134,0.0
Polly,SolverBased,0.135,0.0
Polly,SolverBased,0.136,0.0
Polly,SolverBased,0.137,0.0
Polly,SolverBased,0.138,0.0
Polly,SolverBased,0.139,0.0
Polly,SolverBased,0.14,0.0
Polly,SolverBased,0.141,0.0
Polly,SolverBased,0.142,0.0
Polly,SolverBased,0.143,0.0
Polly,SolverBased,0.144,0.0
Polly,SolverBased,0.145,0.0
Polly,SolverBased,0.146,0.0
Polly,SolverBased,0.147,0.0
Polly,SolverBased,0.148,0.0
Polly,SolverBased,0.149,0.0
Polly,SRSSampling,0.0,0.0
Polly,SRSSampling,0.001,0.08739001638630062
Polly,SRSSampling,0.002,0.1502271798485857
Polly,SRSSampling,0.003,0.12361019344317803
Polly,SRSSampling,0.004,0.07987976831345422
Polly,SRSSampling,0.005,0.046516756233760614
Polly,SRSSampling,0.006,0.03464905819399988
Polly,SRSSampling,0.007,0.02799134970083683
Polly,SRSSampling,0.008,0.05209241698423128
Polly,SRSSampling,0.009,0.043801042976097326
Polly,SRSSampling,0.01,0.030887113981430292
Polly,SRSSampling,0.011,0.021772930817511194
Polly,SRSSampling,0.012,0.015342736531681722
Polly,SRSSampling,0.013,0.010807738390008148
Polly,SRSSampling,0.014,0.007610489124123654
Polly,SRSSampling,0.015,0.0053571739971498555
Polly,SRSSampling,0.016,0.0037696762831789243
Polly,SRSSampling,0.017,0.0026516559246825278
Polly,SRSSampling,0.018,0.001864553178481998
Polly,SRSSampling,0.019,0.001310619283202863
Polly,SRSSampling,0.02,0.0009209206038717221
Polly,SRSSampling,0.021,0.0006468615899336561
Polly,SRSSampling,0.022,0.00045419647202438185
Polly,SRSSampling,0.023,0.00031880053878252657
Polly,SRSSampling,0.024,0.0002236850261526646
Polly,SRSSampling,0.025,0.00015689063894441801
Polly,SRSSampling,0.026,0.00011000161972563038
Polly,SRSSampling,0.027,7.709793266319487e-05
Polly,SRSSampling,0.028,5.401665221926866e-05
Polly,SRSSampling,0.029,3.783149886560366e-05
Polly,SRSSampling,0.03,2.648622451617566e-05
Polly,SRSSampling,0.031,1.8536462612850357e-05
Polly,SRSSampling,0.032,1.2968018718084728e-05
Polly,SRSSampling,0.033,9.069013172879892e-06
Polly,SRSSampling,0.034,6.3399486412984984e-06
Polly,SRSSampling,0.035,4.430476292172081e-06
Polly,SRSSampling,0.036,3.094950663751206e-06
Polly,SRSSampling,0.037,2.1612019219796608e-06
Polly,SRSSampling,0.038,1.5086028543054297e-06
Polly,SRSSampling,0.039,1.052669726497868e-06
Polly,SRSSampling,0.04,7.342545250699217e-07
Polly,SRSSampling,0.041,5.119624173488546e-07
Polly,SRSSampling,0.042,3.5683392840546446e-07
Polly,SRSSampling,0.043,2.486167991477828e-07
Polly,SRSSampling,0.044,1.7315328193490132e-07
Polly,SRSSampling,0.045,1.2054982045928142e-07
Polly,SRSSampling,0.046,8.38953031490064e-08
Polly,SRSSampling,0.047,5.836380811974351e-08
Polly,SRSSampling,0.048,4.0586737304337817e-08
Polly,SRSSampling,0.049,2.8213623104456076e-08
Polly,SRSSampling,0.05,1.9605026380098423e-08
Polly,SRSSampling,0.051,1.3617879934813004e-08
Polly,SRSSampling,0.052,9.455504823563388e-09
Polly,SRSSampling,0.053,6.562853926972423e-09
Polly,SRSSampling,0.054,4.553372678905987e-09
Polly,SRSSampling,0.055,3.157953565313676e-09
Polly,SRSSampling,0.056,2.1893239443571133e-09
Polly,SRSSampling,0.057,1.517209913259876e-09
Polly,SRSSampling,0.058,1.0510233794391866e-09
Polly,SRSSampling,0.059,7.27796045651985e-10
Polly,SRSSampling,0.06,5.037757988546332e-10
Polly,SRSSampling,0.061,3.4857394748399884e-10
Polly,SRSSampling,0.062,2.410915911355005e-10
Polly,SRSSampling,0.063,1.6668577629275205e-10
Polly,SRSSampling,0.064,1.1519762921352594e-10
Polly,SRSSampling,0.065,7.958245173966816e-11
Polly,SRSSampling,0.066,5.49564838081551e-11
Polly,SRSSampling,0.067,3.7935765639929286e-11
Polly,SRSSampling,0.068,2.6176172340797166e-11
Polly,SRSSampling,0.069,1.805466887105922e-11
Polly,SRSSampling,0.07,1.244804259670218e-11
Polly,SRSSampling,0.071,8.579026378185972e-12
Polly,SRSSampling,0.072,5.910161249289558e-12
Polly,SRSSampling,0.073,4.069966585973361e-12
Polly,SRSSampling,0.074,2.80153678033912e-12
Polly,SRSSampling,0.075,1.9276802376566593e-12
Polly,SRSSampling,0.076,1.325828336007362e-12
Polly,SRSSampling,0.077,9.11604125519716e-13
Polly,SRSSampling,0.078,6.264988527959758e-13
Polly,SRSSampling,0.079,4.303224443447107e-13
Polly,SRSSampling,0.08,2.9554136915521667e-13
Polly,SRSSampling,0.081,2.028377465990161e-13
Polly,SRSSampling,0.082,1.3922196728799463e-13
Polly,SRSSampling,0.083,9.547918011776346e-14
Polly,SRSSampling,0.084,6.539213615042172e-14
Polly,SRSSampling,0.085,4.4853010194856324e-14
Polly,SRSSampling,0.086,3.0753177782116836e-14
Polly,SRSSampling,0.087,2.098321516541546e-14
Polly,SRSSampling,0.088,1.4432899320127035e-14
Polly,SRSSampling,0.089,9.880984919163893e-15
Polly,SRSSampling,0.09,6.772360450213455e-15
Polly,SRSSampling,0.091,4.551914400963142e-15
Polly,SRSSampling,0.092,3.1086244689504383e-15
Polly,SRSSampling,0.093,2.1094237467877974e-15
Polly,SRSSampling,0.094,1.4432899320127035e-15
Polly,SRSSampling,0.095,9.992007221626409e-16
Polly,SRSSampling,0.096,6.661338147750939e-16
Polly,SRSSampling,0.097,4.440892098500626e-16
Polly,SRSSampling,0.098,3.3306690738754696e-16
Polly,SRSSampling,0.099,2.220446049250313e-16
Polly,SRSSampling,0.1,1.1102230246251565e-16
Polly,SRSSampling,0.101,1.1102230246251565e-16
Polly,SRSSampling,0.102,1.1102230246251565e-16
Polly,SRSSampling,0.103,0.0
Polly,SRSSampling,0.104,0.0
Polly,SRSSampling,0.105,0.0
Polly,SRSSampling,0.106,0.0
Polly,SRSSampling,0.107,0.0
Polly,SRSSampling,0.108,0.0
Polly,SRSSampling,0.109,0.0
Polly,SRSSampling,0.11,0.0
Polly,SRSSampling,0.111,0.0
Polly,SRSSampling,0.112,0.0
Polly,SRSSampling,0.113,0.0
Polly,SRSSampling,0.114,0.0
Polly,SRSSampling,0.115,0.0
Polly,SRSSampling,0.116,0.0
Polly,SRSSampling,0.117,0.0
Polly,SRSSampling,0.118,0.0
Polly,SRSSampling,0.119,0.0
Polly,SRSSampling,0.12,0.0
Polly,SRSSampling,0.121,0.0
Polly,SRSSampling,0.122,0.0
