root,time_passes,gvn,instcombine,inline,jump_threading,simplifycfg,sccp,print_used_types,ipsccp,iv_users,licm,MainMemory,Performance
1,1,1,1,0,1,0,0,0,0,0,0,"340954,666666667",245.936666666667
1,1,0,0,1,0,1,0,1,1,0,1,0,259.383333333333
1,1,0,0,0,1,1,1,0,0,1,1,"344378,666666667",219.076666666667
1,1,1,1,1,1,1,1,1,1,0,0,0,240.543333333333
1,1,0,1,0,0,1,0,0,0,1,1,"345082,666666667",231.62
1,1,1,1,1,0,0,1,1,0,0,0,0,256.453333333333
1,1,1,1,0,0,1,0,1,1,1,0,0,243.123333333333
1,1,1,0,1,1,1,0,0,0,0,0,0,257.54
1,1,1,1,0,0,0,1,1,0,1,1,0,248.34
1,1,0,0,0,1,1,0,0,0,0,0,"345578,666666667@702821.333333333",205.946666666667
1,1,1,0,1,1,1,0,1,1,0,0,0,234.336666666667
1,1,1,1,1,0,0,1,1,0,1,0,0,247.716666666667
1,1,1,1,1,0,1,1,1,1,1,0,0,256.183333333333
1,1,0,0,0,1,1,0,1,0,1,1,0,215.183333333333
1,1,0,0,1,1,1,1,1,0,1,1,0,263.186666666667
1,1,0,1,1,0,1,1,0,1,1,1,0,251.296666666667
1,1,0,1,1,0,1,1,1,1,1,0,0,232.523333333333
1,1,1,1,0,1,1,0,0,0,0,1,353104@351744,254.073333333333
1,1,0,1,1,1,1,1,0,1,0,0,0,229.206666666667
1,1,1,1,1,0,1,0,1,1,0,0,0,249.566666666667
1,1,0,1,1,0,1,0,0,0,1,1,0,246.61
1,1,0,0,0,1,1,1,1,0,1,1,0,216.906666666667
1,1,0,0,1,1,1,0,1,0,0,0,0,212.713333333333
1,1,1,0,1,1,0,0,1,1,0,0,0,231.913333333333
1,1,1,0,0,0,1,0,0,1,0,1,0,235.513333333333
1,1,1,1,1,0,0,1,1,0,1,1,0,260.173333333333
1,1,1,0,0,0,0,0,1,1,1,0,0,225.62
1,1,1,1,1,0,1,0,1,1,1,0,0,254.256666666667
1,1,1,1,0,1,0,1,1,0,1,1,0,249.41
1,1,1,0,0,1,0,0,0,0,0,0,"380581,333333333@604037.333333333",232.2
1,1,0,0,1,0,0,1,0,1,1,0,0,215.853333333333
1,1,1,1,1,0,1,1,1,1,1,1,0,268.416666666667
1,1,1,1,1,1,1,0,0,0,0,0,0,243.283333333333
1,1,1,0,1,1,0,1,0,1,0,1,0,247.79
1,1,0,1,1,1,0,1,1,1,1,0,0,231.206666666667
1,1,0,1,0,0,1,1,0,0,1,0,"341189,333333333",222.186666666667
1,1,1,1,0,0,1,0,0,0,1,1,351728,247.993333333333
1,1,1,0,0,0,1,0,1,0,0,1,0,239.593333333333
1,1,0,0,1,0,1,1,0,1,1,0,0,215.943333333333
1,1,0,0,1,1,1,1,1,1,1,0,0,218.623333333333
1,1,0,1,1,1,0,0,1,0,1,0,0,225.796666666667
1,1,0,1,1,1,0,0,0,1,1,0,0,228.256666666667
1,1,0,1,0,0,1,0,0,1,1,1,0,233.43
1,1,0,0,1,0,1,1,1,0,0,0,0,218.233333333333
1,1,0,0,1,0,0,0,0,0,1,1,"343493,333333333",241.776666666667
1,1,0,1,0,1,1,0,1,1,0,0,"655610,666666667",219.076666666667
1,1,0,1,0,1,1,0,0,1,0,0,0,220.37
1,1,0,0,0,1,1,0,1,0,0,1,0,215.02
1,1,1,0,0,1,1,0,1,1,0,1,0,232.636666666667
1,1,0,0,1,0,0,0,1,0,0,0,"648741,333333333",213.183333333333
1,1,1,1,1,1,1,0,1,1,0,0,0,251.013333333333
1,1,1,0,0,0,0,0,0,1,0,1,0,232.616666666667
1,1,0,0,1,1,1,0,1,0,0,1,0,259.38
1,1,1,0,1,1,0,1,0,1,0,0,0,239.79
1,1,1,1,0,0,1,0,1,1,0,0,0,239.366666666667
1,1,1,0,1,1,1,1,1,0,0,0,0,258.05
1,1,0,0,0,0,1,1,1,1,0,1,0,217.653333333333
1,1,0,1,0,1,1,1,1,1,1,1,"534890,666666667",237.36
1,1,0,0,1,1,0,0,1,1,1,1,0,265.65
1,1,0,0,0,1,1,1,0,1,1,1,0,216.873333333333
1,1,1,1,1,1,1,1,1,0,1,0,0,250.863333333333
1,1,1,1,0,1,0,1,1,0,0,0,0,242.56
1,1,1,1,1,0,0,1,0,1,0,0,0,253.636666666667
1,1,0,0,0,0,1,0,1,0,1,0,0,201.47
1,1,0,0,0,0,0,1,1,1,1,0,"351541,333333333",205.99
1,1,1,1,1,1,1,1,0,1,0,1,0,263.586666666667
1,1,0,0,1,1,1,1,0,0,0,1,0,266.026666666667
1,1,1,1,0,1,1,0,1,0,1,1,0,248.903333333333
1,1,0,0,1,1,0,0,1,1,1,0,0,216.913333333333
1,1,0,1,1,1,1,0,1,0,0,0,0,229.296666666667
1,1,1,0,0,0,1,1,1,1,0,0,0,226.58
1,1,1,1,0,0,0,1,0,0,0,0,341328,244.5
1,1,1,0,0,0,1,1,0,0,0,1,350896,237.89
1,1,1,1,1,1,1,0,1,0,0,0,0,254.89
1,1,1,1,1,1,1,0,0,1,1,0,0,252.14
1,1,0,1,1,1,1,1,1,1,0,0,0,223.52
1,1,0,1,0,0,0,1,0,0,1,1,"353210,666666667",232.22
1,1,1,1,0,0,1,1,0,0,0,1,23216,255.013333333333
1,1,1,0,0,1,0,0,0,1,1,0,0,224.526666666667
1,1,1,0,1,0,1,0,0,0,0,0,0,242.156666666667
1,1,1,1,0,1,0,1,1,0,1,0,0,240.406666666667
1,1,1,0,0,0,1,1,1,0,0,0,0,227.443333333333
1,1,0,0,0,1,1,1,0,0,1,0,"349253,333333333@820912",206.116666666667
1,1,0,0,1,1,0,1,0,1,0,1,0,257.713333333333
1,1,0,1,0,1,0,1,0,0,1,0,"341354,666666667",218.726666666667
1,1,0,1,1,0,1,1,1,1,0,0,0,230.943333333333
1,1,1,1,1,1,0,1,1,0,0,1,0,264.166666666667
1,1,0,1,1,0,1,0,0,1,0,1,0,249.253333333333
1,1,1,1,1,0,0,0,0,0,0,1,0,253.15
1,1,1,1,0,1,0,0,0,1,0,1,0,251.846666666667
1,1,0,0,0,1,1,1,0,1,0,0,0,202.81
1,1,0,0,1,1,1,1,1,1,0,1,0,266.386666666667
1,1,0,0,0,1,0,0,0,1,0,1,0,213.86
1,1,0,1,0,1,1,1,0,0,1,0,"345658,666666667",219.87
1,1,0,1,0,0,0,0,0,0,1,1,346544,230.74
